dCategory,Team,League,City,City Alt.,Neighborhood,zipcode,Intensity,Fandom Level,Race,helper,match,"Struggling (Less than $10,000)","Getting By ($10,000 to $14,999)","Getting By ($15,000 to $19,999)","Starting Out ($20,000 to $24,999)","Starting Out ($25,000 to $29,999)","Starting Out ($30,000 to $34,999)","Middle Class ($35,000 to $39,999)","Middle Class ($40,000 to $44,999)","Middle Class ($45,000 to $49,999)","Comfortable ($50,000 to $59,999)","Comfortable ($60,000 to $74,999)","Doing Well ($75,000 to $99,999)","Prosperous ($100,000 to $124,999)","Prosperous ($125,000 to $149,999)","Wealthy ($150,000 to $199,999)","Affluent ($200,000 or more)"
Fans,Philadelphia Phillies,MLB,Shavertown,Shavertown,Shavertown,18708,0,Not at all,Hispanic,0.18,18708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Fans,Philadelphia Phillies,MLB,Silverton,Silverton,Silverton,97381,0,Not at all,Hispanic,0.18,97381,0,0,0,24,5,0,0,4,8,3,8,12,7,0,0,2
Fans,Philadelphia Phillies,MLB,Skippack,Skippack,Skippack,19474,50,Casual,Hispanic,0.18,19474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fans,Philadelphia Phillies,MLB,Skyline View,Harrisburg,Harrisburg,17112,0,Not at all,Hispanic,0.18,17112,9,0,0,0,0,0,0,0,0,3,0,18,13,0,0,0
Fans,Philadelphia Phillies,MLB,Slatington,Slatington,Slatington,18080,14,Not at all,Hispanic,0.18,18080,0,17,0,0,3,0,8,8,2,0,5,0,4,0,0,0
Fans,Philadelphia Phillies,MLB,South Harrison Township,Mullica Hill,Mullica Hill,8062,28,Casual,Hispanic,0.18,8062,2,0,0,0,4,0,0,0,0,0,0,0,3,3,6,3
Fans,Philadelphia Phillies,MLB,South Pottstown,Pottstown,Pottstown,19465,41,Casual,Hispanic,0.18,19465,0,2,0,0,0,2,1,0,0,0,5,11,4,4,0,4
Fans,Philadelphia Phillies,MLB,Southampton,Southampton,Southampton,11968,46,Casual,Hispanic,0.18,11968,0,2,0,0,9,3,3,4,0,4,4,7,0,28,19,25
Fans,Philadelphia Phillies,MLB,Springfield,Springfield,Springfield,62701,42,Casual,Hispanic,0.18,62701,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Fans,Philadelphia Phillies,MLB,Stowe,Stowe,Stowe,5672,0,Not at all,Hispanic,0.18,5672,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0
Fans,Philadelphia Phillies,MLB,Strasburg,Strasburg,Strasburg,17579,0,Not at all,Hispanic,0.18,17579,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Fans,Philadelphia Phillies,MLB,Stratford,Stratford,Stratford,8084,23,Not at all,Hispanic,0.18,8084,2,6,0,0,7,0,0,0,0,2,3,5,4,13,2,5
Fans,Philadelphia Phillies,MLB,Summerdale,Summerdale,Summerdale,36580,0,Not at all,Hispanic,0.18,36580,0,7,0,0,0,8,3,0,22,0,0,0,3,0,0,0
Fans,Philadelphia Phillies,MLB,Summit Station,Summit Station,Summit Station,17979,0,Not at all,Hispanic,0.18,17979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fans,Philadelphia Phillies,MLB,Telford,Telford,Telford,18969,28,Casual,Hispanic,0.18,18969,0,0,0,0,0,0,0,0,6,1,9,11,8,2,3,3
Fans,Philadelphia Phillies,MLB,Thorndale,Thorndale,Thorndale,19372,32,Casual,Hispanic,0.18,19372,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
Fans,Philadelphia Phillies,MLB,Thornton,Thornton,Thornton,60476,0,Not at all,Hispanic,0.18,60476,0,0,0,0,0,0,0,0,0,1,4,5,1,0,4,0
Fans,Philadelphia Phillies,MLB,Trappe,Collegeville,Collegeville,19426,43,Casual,Hispanic,0.18,19426,0,0,0,0,1,0,0,2,2,0,0,23,21,8,12,4
Fans,Philadelphia Phillies,MLB,Trooper,Norristown,Norristown,19403,26,Not at all,Hispanic,0.18,19403,2,0,0,0,0,12,0,2,3,23,4,24,24,3,20,23
Fans,Philadelphia Phillies,MLB,Trout Run,Trout Run,Trout Run,17771,0,Not at all,Hispanic,0.18,17771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fans,Philadelphia Phillies,MLB,Troy,Troy,Troy,48083,0,Not at all,Hispanic,0.18,48083,0,2,0,6,0,0,0,5,3,5,11,6,3,0,16,7
Fans,Philadelphia Phillies,MLB,Upper Darby,Upper Darby,Upper Darby,19082,28,Casual,Hispanic,0.18,19082,8,26,5,0,0,13,0,0,16,52,38,26,4,11,33,43
Fans,Philadelphia Phillies,MLB,Waller,Waller,Waller,77484,0,Not at all,Hispanic,0.18,77484,0,7,2,0,5,0,37,2,10,12,26,8,27,0,38,6
Fans,Philadelphia Phillies,MLB,Wapwallopen,Wapwallopen,Wapwallopen,18660,21,Not at all,Hispanic,0.18,18660,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Fans,Philadelphia Phillies,MLB,Warminster,Warminster,Warminster,18974,47,Casual,Hispanic,0.18,18974,0,2,3,0,5,2,1,1,2,17,30,15,20,2,11,4
Fans,Philadelphia Phillies,MLB,Washington Crossing,Washington Crossing,Washington Crossing,18977,30,Casual,Hispanic,0.18,18977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Fans,Philadelphia Phillies,MLB,Waterville,Waterville,Waterville,43566,0,Not at all,Hispanic,0.18,43566,0,0,0,0,0,0,2,0,0,0,0,0,6,15,0,0
Fans,Philadelphia Phillies,MLB,Wernersville,Wernersville,Wernersville,19565,44,Casual,Hispanic,0.18,19565,0,0,0,0,0,3,0,1,0,4,0,0,2,2,0,0
Fans,Philadelphia Phillies,MLB,West Deptford,Thorofare,Thorofare,8086,34,Casual,Hispanic,0.18,8086,1,0,0,0,0,0,2,0,0,0,2,0,3,6,0,6
Fans,Philadelphia Phillies,MLB,West Goshen,West Chester,West Chester,19380,22,Not at all,Hispanic,0.18,19380,8,0,2,14,32,5,0,0,5,16,8,23,10,29,2,13
Fans,Philadelphia Phillies,MLB,West Norriton,Norristown,Norristown,19403,27,Casual,Hispanic,0.18,19403,2,0,0,0,0,12,0,2,3,23,4,24,24,3,20,23
Fans,Philadelphia Phillies,MLB,West Point,West Point,West Point,10996,14,Not at all,Hispanic,0.18,10996,0,0,0,0,0,0,0,0,0,2,0,0,4,2,0,5
Fans,Philadelphia Phillies,MLB,West Wyoming,Wyoming,Wyoming,18644,0,Not at all,Hispanic,0.18,18644,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0
Fans,Philadelphia Phillies,MLB,Westampton,Mount Holly,Mount Holly,8060,0,Not at all,Hispanic,0.18,8060,8,0,0,0,5,7,0,3,1,16,25,44,12,2,42,9
Fans,Philadelphia Phillies,MLB,Wildwood Crest,Wildwood,Wildwood,8260,39,Casual,Hispanic,0.18,8260,3,2,0,3,15,0,5,12,0,9,17,11,0,0,3,4
Fans,Philadelphia Phillies,MLB,Williamsport,Williamsport,Williamsport,17701,0,Not at all,Hispanic,0.18,17701,1,0,5,1,1,0,5,0,10,9,22,10,1,0,5,0
Fans,Philadelphia Phillies,MLB,Willow Grove,Willow Grove,Willow Grove,19090,26,Not at all,Hispanic,0.18,19090,0,2,0,0,0,0,0,3,0,6,2,19,1,6,5,5
Fans,Philadelphia Phillies,MLB,Willow Street,Willow Street,Willow Street,17584,0,Not at all,Hispanic,0.18,17584,3,0,11,0,0,0,0,0,0,0,12,8,0,3,0,0
Fans,Philadelphia Phillies,MLB,Woodbine,Woodbine,Woodbine,8270,43,Casual,Hispanic,0.18,8270,3,8,0,5,4,1,0,1,1,1,8,2,7,5,4,0
Fans,Philadelphia Phillies,MLB,Woodbourne,Woodbourne,Woodbourne,12788,37,Casual,Hispanic,0.18,12788,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,1
Fans,Philadelphia Phillies,MLB,Woodbury Heights,Woodbury Heights,Woodbury Heights,8097,58,Avid,Hispanic,0.18,8097,1,0,0,0,0,0,0,0,0,0,0,1,1,0,4,0
Fans,Philadelphia Phillies,MLB,Wye,Dodson,Dodson,59524,0,Not at all,Hispanic,0.18,59524,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Fans,Philadelphia Phillies,MLB,Wyomissing,Reading,Reading,19610,24,Not at all,Hispanic,0.18,19610,4,0,0,5,9,0,8,0,4,2,8,0,5,4,5,18
Fans,Philadelphia Phillies,MLB,Zion,Zion,Zion,60099,0,Not at all,Hispanic,0.18,60099,21,15,21,14,20,3,21,19,34,42,75,76,67,32,43,18
Fans,Atlanta Braves,MLB,Abbeville,Abbeville,Abbeville,36310,6,Not at all,Hispanic,0.15,36310,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0
Fans,Atlanta Braves,MLB,Adairsville,Adairsville,Adairsville,30103,39,Casual,Hispanic,0.15,30103,0,5,8,0,0,0,2,0,11,0,3,0,7,1,0,0
Fans,Atlanta Braves,MLB,Adrian,Adrian,Adrian,49221,22,Not at all,Hispanic,0.15,49221,46,3,13,22,15,11,24,17,14,45,17,26,3,7,8,9
Fans,Atlanta Braves,MLB,Alma,Alma,Alma,48801,25,Not at all,Hispanic,0.15,48801,2,2,10,4,7,1,0,4,3,3,0,9,1,0,7,2
Fans,Atlanta Braves,MLB,Andalusia,Andalusia,Andalusia,36420,15,Not at all,Hispanic,0.15,36420,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,2
Fans,Atlanta Braves,MLB,Arabi,Arabi,Arabi,70032,0,Not at all,Hispanic,0.15,70032,0,4,0,3,1,0,0,1,3,1,0,7,0,1,1,4
Fans,Atlanta Braves,MLB,Ashburn,Ashburn,Ashburn,20147,37,Casual,Hispanic,0.15,20147,11,11,0,5,9,0,7,1,0,7,36,68,32,28,42,90
Fans,Atlanta Braves,MLB,Avondale Estates,Avondale Estates,Avondale Estates,30002,22,Not at all,Hispanic,0.15,30002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
Fans,Atlanta Braves,MLB,Ball Ground,Ball Ground,Ball Ground,30107,36,Casual,Hispanic,0.15,30107,0,0,2,0,0,1,0,0,0,1,2,4,0,0,9,0
Fans,Atlanta Braves,MLB,Baxley,Baxley,Baxley,31513,34,Casual,Hispanic,0.15,31513,6,0,16,6,12,0,0,0,0,5,9,1,0,0,0,0
Fans,Atlanta Braves,MLB,Belton,Belton,Belton,29627,17,Not at all,Hispanic,0.15,29627,0,0,0,0,0,0,1,5,0,0,5,2,0,1,0,2
Fans,Atlanta Braves,MLB,Belwood,Lawndale,Lawndale,28090,19,Not at all,Hispanic,0.15,28090,0,9,1,0,0,2,0,0,0,0,0,1,0,0,0,0
Fans,Atlanta Braves,MLB,Bethlehem,Bethlehem,Bethlehem,18015,34,Casual,Hispanic,0.15,18015,45,53,31,9,25,32,43,26,44,50,22,56,24,11,19,6
Fans,Atlanta Braves,MLB,Blue Ridge,Blue Ridge,Blue Ridge,75424,20,Not at all,Hispanic,0.15,75424,0,0,0,0,1,1,2,8,3,2,2,1,3,2,2,0
Fans,Atlanta Braves,MLB,Blue Ridge,Blue Ridge,Blue Ridge,75424,20,Not at all,Hispanic,0.15,75424,0,0,0,0,1,1,2,8,3,2,2,1,3,2,2,0
Fans,Atlanta Braves,MLB,Boaz,Boaz,Boaz,35956,25,Not at all,Hispanic,0.15,35956,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0
Fans,Atlanta Braves,MLB,Bolingbroke,Bolingbroke,Bolingbroke,31004,32,Casual,Hispanic,0.15,31004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fans,Atlanta Braves,MLB,Bowdon,Bowdon,Bowdon,30108,32,Casual,Hispanic,0.15,30108,6,3,0,0,0,0,0,0,5,2,0,6,0,0,0,0
Fans,Atlanta Braves,MLB,Brooks,Brooks,Brooks,30205,36,Casual,Hispanic,0.15,30205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fans,Atlanta Braves,MLB,Bucksport,Bucksport,Bucksport,4416,9,Not at all,Hispanic,0.15,4416,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
Fans,Atlanta Braves,MLB,Bucyrus,Bucyrus,Bucyrus,44820,0,Not at all,Hispanic,0.15,44820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fans,Atlanta Braves,MLB,Byron,Byron,Byron,14422,47,Casual,Hispanic,0.15,14422,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Fans,Atlanta Braves,MLB,Cairo,Cairo,Cairo,12413,18,Not at all,Hispanic,0.15,12413,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
Fans,Atlanta Braves,MLB,Calhoun,Calhoun,Calhoun,30701,33,Casual,Hispanic,0.15,30701,1,13,20,12,25,25,26,16,6,45,25,53,15,36,19,2
Fans,Atlanta Braves,MLB,Canton,Canton,Canton,2021,30,Casual,Hispanic,0.15,2021,0,0,0,0,10,0,0,0,0,8,3,0,3,5,0,11
Fans,Atlanta Braves,MLB,Carrollton,Carrollton,Carrollton,75006,32,Casual,Hispanic,0.15,75006,16,27,25,30,22,45,38,40,30,81,148,196,143,82,71,9
Fans,Atlanta Braves,MLB,Cartersville,Cartersville,Cartersville,30120,30,Casual,Hispanic,0.15,30120,6,3,0,2,12,11,0,1,6,23,38,34,17,0,0,4
Fans,Atlanta Braves,MLB,Cashiers,Cashiers,Cashiers,28717,34,Casual,Hispanic,0.15,28717,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Fans,Atlanta Braves,MLB,Cedar Hill,Cedar Hill,Cedar Hill,63016,0,Not at all,Hispanic,0.15,63016,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Fans,Atlanta Braves,MLB,Centerville,Dayton,Dayton,45459,0,Not at all,Hispanic,0.15,45459,0,0,4,5,0,9,10,0,2,10,5,2,1,8,5,5
Fans,Atlanta Braves,MLB,Cheraw,Cheraw,Cheraw,29520,0,Not at all,Hispanic,0.15,29520,0,2,0,0,0,2,0,13,0,0,0,3,0,0,4,0
Fans,Atlanta Braves,MLB,Chickamauga,Chickamauga,Chickamauga,30707,36,Casual,Hispanic,0.15,30707,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0
Fans,Atlanta Braves,MLB,Clermont,Clermont,Clermont,34711,39,Casual,Hispanic,0.15,34711,39,2,5,13,14,63,42,19,4,91,66,103,53,58,109,25
Fans,Atlanta Braves,MLB,Cochran,Cochran,Cochran,31014,45,Casual,Hispanic,0.15,31014,2,0,0,1,0,2,0,3,0,0,2,0,4,0,0,0
Fans,Atlanta Braves,MLB,Colbert,Colbert,Colbert,99005,30,Casual,Hispanic,0.15,99005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Fans,Atlanta Braves,MLB,Coldwater,Coldwater,Coldwater,49036,5,Not at all,Hispanic,0.15,49036,0,0,0,1,9,3,2,6,2,6,2,16,12,0,1,0
Fans,Atlanta Braves,MLB,Commerce,Commerce,Commerce,30529,28,Casual,Hispanic,0.15,30529,0,0,0,2,0,0,0,3,0,3,7,14,2,0,0,0
Fans,Atlanta Braves,MLB,Covington,Covington,Covington,30014,26,Not at all,Hispanic,0.15,30014,2,0,0,2,7,0,23,3,2,17,2,23,9,27,3,3
Fans,Atlanta Braves,MLB,Cramerton,Cramerton,Cramerton,28032,20,Not at all,Hispanic,0.15,28032,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0
Fans,Atlanta Braves,MLB,Dadeville,Dadeville,Dadeville,36853,21,Not at all,Hispanic,0.15,36853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fans,Atlanta Braves,MLB,Darien,Darien,Darien,60561,20,Not at all,Hispanic,0.15,60561,0,0,2,0,16,3,13,10,6,4,9,2,2,3,8,12
Fans,Atlanta Braves,MLB,Dayton,Dayton,Dayton,37321,21,Not at all,Hispanic,0.15,37321,0,0,0,0,0,0,0,7,0,23,18,12,1,0,0,0
Fans,Atlanta Braves,MLB,Dexter,Dexter,Dexter,48130,44,Casual,Hispanic,0.15,48130,0,0,0,0,0,0,0,0,0,0,7,1,2,0,6,3
Fans,Atlanta Braves,MLB,Dickson,Dickson,Dickson,37055,9,Not at all,Hispanic,0.15,37055,2,6,0,0,5,0,0,3,8,5,5,5,0,1,8,0
Fans,Atlanta Braves,MLB,Dillard,Dillard,Dillard,30537,27,Casual,Hispanic,0.15,30537,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Fans,Atlanta Braves,MLB,Dock Junction,Brunswick,Brunswick,31520,18,Not at all,Hispanic,0.15,31520,2,11,7,14,7,6,9,0,6,11,3,0,1,4,0,0
Fans,Atlanta Braves,MLB,Donalsonville,Donalsonville,Donalsonville,39845,31,Casual,Hispanic,0.15,39845,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Fans,Atlanta Braves,MLB,Douglas,Douglas,Douglas,1516,23,Not at all,Hispanic,0.15,1516,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Fans,Atlanta Braves,MLB,Dublin,Dublin,Dublin,43016,29,Casual,Hispanic,0.15,43016,13,0,0,4,0,3,6,5,8,2,6,0,4,3,0,20
Fans,Atlanta Braves,MLB,Eastman,Eastman,Eastman,31023,39,Casual,Hispanic,0.15,31023,0,1,0,3,0,0,0,0,0,5,0,0,0,3,0,0
Fans,Atlanta Braves,MLB,Eatonton,Eatonton,Eatonton,31024,38,Casual,Hispanic,0.15,31024,0,8,4,9,0,4,0,5,0,7,12,14,0,6,0,9
Fans,Atlanta Braves,MLB,Eden,Eden,Eden,14057,6,Not at all,Hispanic,0.15,14057,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fans,Atlanta Braves,MLB,Elberton,Elberton,Elberton,30635,38,Casual,Hispanic,0.15,30635,0,0,5,7,3,0,0,5,0,3,5,0,0,17,0,0
Fans,Atlanta Braves,MLB,Ellijay,Ellijay,Ellijay,30540,36,Casual,Hispanic,0.15,30540,3,0,5,6,3,12,5,0,0,0,8,45,22,3,0,5
Fans,Atlanta Braves,MLB,Emerson,Emerson,Emerson,30137,34,Casual,Hispanic,0.15,30137,0,0,0,1,0,0,1,0,0,0,0,4,0,1,0,0
Fans,Atlanta Braves,MLB,Euharlee,Kingston,Kingston,30145,38,Casual,Hispanic,0.15,30145,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0
Fans,Atlanta Braves,MLB,Fair Play,Fair Play,Fair Play,29643,18,Not at all,Hispanic,0.15,29643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Fans,Atlanta Braves,MLB,Fairmount,Cornelius,Cornelius,28031,40,Casual,Hispanic,0.15,28031,4,5,8,1,5,0,6,10,18,4,2,11,2,8,1,5
Fans,Atlanta Braves,MLB,Fitzgerald,Fitzgerald,Fitzgerald,31750,40,Casual,Hispanic,0.15,31750,0,8,0,1,0,0,1,0,0,9,0,13,0,3,3,0
Fans,Atlanta Braves,MLB,Flowery Branch,Flowery Branch,Flowery Branch,30542,22,Not at all,Hispanic,0.15,30542,14,3,4,13,5,4,1,7,11,35,57,23,28,16,42,22
Fans,Atlanta Braves,MLB,Fort Chiswell,Max Meadows,Max Meadows,24360,0,Not at all,Hispanic,0.15,24360,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Fans,Atlanta Braves,MLB,Fountain Inn,Fountain Inn,Fountain Inn,29644,10,Not at all,Hispanic,0.15,29644,0,5,3,3,7,2,3,2,11,5,14,6,10,7,0,0
Fans,Atlanta Braves,MLB,Franklin,Franklin,Franklin,37064,46,Casual,Hispanic,0.15,37064,13,3,5,7,9,10,0,6,13,4,29,6,14,4,7,8
Fans,Atlanta Braves,MLB,Friendsville,Friendsville,Friendsville,37737,12,Not at all,Hispanic,0.15,37737,0,0,0,0,0,1,0,0,0,0,1,0,5,0,0,2
Fans,Atlanta Braves,MLB,Gay,Gay,Gay,30218,33,Casual,Hispanic,0.15,30218,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0
Fans,Atlanta Braves,MLB,Geneva,Geneva,Geneva,44041,100,Avid,Hispanic,0.15,44041,0,0,11,5,2,0,5,2,7,0,5,2,0,0,0,0
Fans,Atlanta Braves,MLB,Georgetown,Georgetown,Georgetown,13072,18,Not at all,Hispanic,0.15,13072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fans,Atlanta Braves,MLB,Golden Grove,Greenville,Greenville,29607,12,Not at all,Hispanic,0.15,29607,5,3,3,10,2,15,5,17,12,13,9,12,7,8,5,8
Fans,Atlanta Braves,MLB,Granite Falls,Granite Falls,Granite Falls,28630,21,Not at all,Hispanic,0.15,28630,4,0,1,3,0,1,1,3,0,9,2,15,0,0,9,2
Fans,Atlanta Braves,MLB,Graniteville,Graniteville,Graniteville,29829,14,Not at all,Hispanic,0.15,29829,0,0,0,0,10,0,0,15,0,0,0,0,4,0,0,0
Fans,Atlanta Braves,MLB,Greensboro,Greensboro,Greensboro,27401,34,Casual,Hispanic,0.15,27401,0,0,3,14,2,0,4,0,3,4,7,2,1,0,0,4
Fans,Atlanta Braves,MLB,Guyton,Guyton,Guyton,31312,31,Casual,Hispanic,0.15,31312,0,7,0,0,0,0,0,0,0,4,8,8,6,1,4,6
Fans,Atlanta Braves,MLB,Hannahs Mill,Thomaston,Thomaston,30286,44,Casual,Hispanic,0.15,30286,2,0,2,5,0,0,0,0,0,5,5,0,0,0,0,0
Fans,Atlanta Braves,MLB,Hardeeville,Hardeeville,Hardeeville,29927,8,Not at all,Hispanic,0.15,29927,0,0,4,10,0,5,11,0,0,0,11,42,0,4,0,8
Fans,Atlanta Braves,MLB,Hawkinsville,Hawkinsville,Hawkinsville,31036,35,Casual,Hispanic,0.15,31036,0,0,0,4,0,0,6,0,0,1,1,0,4,0,0,0
Fans,Atlanta Braves,MLB,Hayesville,Wake Forest,Wake Forest,27587,29,Casual,Hispanic,0.15,27587,9,0,0,2,4,2,7,16,10,31,14,23,24,22,11,33
Fans,Atlanta Braves,MLB,Hazlehurst,Hazlehurst,Hazlehurst,31539,32,Casual,Hispanic,0.15,31539,2,0,8,8,5,0,0,0,0,7,25,6,3,0,5,0
Fans,Atlanta Braves,MLB,Hiawassee,Hiawassee,Hiawassee,30546,37,Casual,Hispanic,0.15,30546,0,0,0,5,0,0,3,0,0,0,7,0,0,0,0,1
Fans,Atlanta Braves,MLB,Highlands,Highlands,Highlands,7732,28,Casual,Hispanic,0.15,7732,9,0,3,0,0,0,0,0,0,0,0,0,6,0,3,1
Fans,Atlanta Braves,MLB,Hoboken,Hoboken,Hoboken,7030,35,Casual,Hispanic,0.15,7030,60,64,16,34,26,25,24,16,5,27,23,40,43,30,46,102
Fans,Atlanta Braves,MLB,Hokes Bluff,Gadsden,Gadsden,35903,42,Casual,Hispanic,0.15,35903,4,0,0,0,2,2,0,0,0,2,2,12,0,1,0,0
Fans,Atlanta Braves,MLB,Homeland,Folkston,Folkston,31537,28,Casual,Hispanic,0.15,31537,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Fans,Atlanta Braves,MLB,Hoschton,Hoschton,Hoschton,30548,41,Casual,Hispanic,0.15,30548,2,0,0,2,6,0,0,0,0,0,4,0,4,3,9,9
Fans,Atlanta Braves,MLB,Indian Beach,Atlantic Beach,Atlantic Beach,28512,0,Not at all,Hispanic,0.15,28512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fans,Atlanta Braves,MLB,Jackson,Jackson,Jackson,38301,34,Casual,Hispanic,0.15,38301,3,0,2,2,0,4,4,1,1,8,6,21,1,2,0,0
Fans,Atlanta Braves,MLB,Jasper,Jasper,Jasper,30143,38,Casual,Hispanic,0.15,30143,0,0,0,5,0,0,0,0,0,2,0,12,6,0,0,3
Fans,Atlanta Braves,MLB,Kennesaw,Kennesaw,Kennesaw,30144,21,Not at all,Hispanic,0.15,30144,22,16,15,6,15,13,23,36,0,7,17,42,66,23,40,20
Fans,Atlanta Braves,MLB,Killen,Killen,Killen,35645,18,Not at all,Hispanic,0.15,35645,0,0,0,0,0,0,0,0,0,16,4,1,0,0,0,0
Fans,Atlanta Braves,MLB,Kingston,Kingston,Kingston,12401,7,Not at all,Hispanic,0.15,12401,42,27,6,5,12,12,17,10,7,12,17,21,23,4,3,3
Fans,Atlanta Braves,MLB,LaGrange,Lagrange,Lagrange,30240,28,Casual,Hispanic,0.15,30240,5,0,0,0,0,0,0,1,4,11,0,6,9,4,3,0
Fans,Atlanta Braves,MLB,Lake City,Lake City,Lake City,32055,9,Not at all,Hispanic,0.15,32055,4,1,0,4,0,0,0,0,1,1,1,7,0,0,0,0
Fans,Atlanta Braves,MLB,Lake Lure,Lake Lure,Lake Lure,28746,15,Not at all,Hispanic,0.15,28746,0,0,0,0,0,1,0,4,0,0,1,0,0,0,1,0
Fans,Atlanta Braves,MLB,Lakesite,Soddy Daisy,Soddy Daisy,37379,28,Casual,Hispanic,0.15,37379,0,0,0,0,2,0,0,0,0,0,0,2,2,0,3,0
Fans,Atlanta Braves,MLB,Liberty,Liberty,Liberty,64068,28,Casual,Hispanic,0.15,64068,6,0,0,0,2,3,3,3,12,3,1,16,9,7,2,2
Fans,Atlanta Braves,MLB,Lindale,Lindale,Lindale,75771,54,Avid,Hispanic,0.15,75771,6,0,0,0,0,3,12,0,0,2,29,3,0,4,0,11
Fans,Atlanta Braves,MLB,Loganville,Loganville,Loganville,30052,25,Not at all,Hispanic,0.15,30052,2,0,6,23,1,7,14,16,25,28,44,17,22,34,34,30
Fans,Atlanta Braves,MLB,Lower Grand Lagoon,Panama City,Panama City,32408,30,Casual,Hispanic,0.15,32408,4,1,4,0,3,6,0,7,0,0,23,8,0,1,5,1
Fans,Atlanta Braves,MLB,Ludowici,Ludowici,Ludowici,31316,9,Not at all,Hispanic,0.15,31316,0,35,0,0,0,0,1,0,11,1,8,3,0,7,0,0
Fans,Atlanta Braves,MLB,Lugoff,Lugoff,Lugoff,29078,9,Not at all,Hispanic,0.15,29078,3,6,0,5,6,0,0,0,0,0,3,7,0,0,0,0
Fans,Atlanta Braves,MLB,Lula,Lula,Lula,30554,47,Casual,Hispanic,0.15,30554,5,0,0,0,0,0,0,3,0,3,1,3,9,0,0,4
Fans,Atlanta Braves,MLB,Madison,Madison,Madison,53704,29,Casual,Hispanic,0.15,53704,14,11,0,0,8,14,26,5,3,17,16,13,8,8,14,3
Fans,Atlanta Braves,MLB,Manchester,Manchester,Manchester,17345,42,Casual,Hispanic,0.15,17345,4,0,8,0,0,0,0,3,0,3,3,9,0,0,0,0
Fans,Atlanta Braves,MLB,Mansfield,Mansfield,Mansfield,2048,39,Casual,Hispanic,0.15,2048,0,0,0,0,0,0,0,0,5,0,3,12,2,11,9,3
Fans,Atlanta Braves,MLB,Margaret,Margaret,Margaret,35112,15,Not at all,Hispanic,0.15,35112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fans,Atlanta Braves,MLB,Marion,Marion,Marion,14505,10,Not at all,Hispanic,0.15,14505,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5
Fans,Atlanta Braves,MLB,Meansville,Meansville,Meansville,30256,50,Casual,Hispanic,0.15,30256,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Fans,Atlanta Braves,MLB,Metter,Metter,Metter,30439,29,Casual,Hispanic,0.15,30439,9,4,8,11,0,0,9,0,7,0,9,0,6,0,0,0
Fans,Atlanta Braves,MLB,Middle Valley,Hixson,Hixson,37343,22,Not at all,Hispanic,0.15,37343,0,0,0,0,0,10,4,3,0,12,10,26,0,6,1,12
